"","Pais","grupos.tamanio","grupos.calif","periodo","ocupados","asalariados","tcp","tasa.asalarizacion","seguridad.social.si.asal","seguridad.social.no.asal","registrados.asal","no.registrados.asal","empleo.temporal.asal","empleo.no.temporal.asal","part.involun.asal","part.volunt.asal","full.time.asal","seguridad.social.si.tcp","seguridad.social.no.tcp","registrados.tcp","no.registrados.tcp","empleo.temporal.tcp","empleo.no.temporal.tcp","part.involun.tcp","part.volunt.tcp","full.time.tcp","tasa.1.asalariados","tasa.2.asalariados","tasa.3.asalariados","promedio.ing.oc.prin","promedio.ing.oc.prin.asal","promedio.ing.oc.prin.tcp","tasa.partime.asal","tasa.seguridad.social.asal","tasa.no.registro.asal","tasa.temp.asal","tasa.partime.tcp","tasa.seguridad.social.tcp","tasa.no.registro.tcp","tasa.temp.tcp","particip.ocup","particip.asal","particip.tcp","tamanio.calif","tamanio.calif2"
"1","Bolivia","Pequeño","Baja",2019,124082.525748843,56324.446768546,56324.446768546,0.453887627729561,10808.979298216,45515.4674703301,7628.50441028378,48695.9423582623,5938.73527924126,50385.7114893048,3932.00043539932,16279.3605645777,36113.085768569,6868.81403741748,60889.2649428792,0,0,0,0,15334.5801213353,33279.3158351497,19144.1830238116,0.942829860036414,0.482868889595509,0.0281168396283151,1532.54011811251,1671.23884143834,1418.9123883559,0.0704860270743018,0.808314315959804,0.863641770919719,0.11204729678817,0.226407135495592,0.899048414548437,0,0.188735221970118,0.0457991059161619,0.0484369716330031,0.0484369716330031,"Pequeño - Baja","1) Pequeño - Baja"
"2","Bolivia","Pequeño","Media",2019,1879069.93252347,548747.386748383,548747.386748383,0.292150303141783,90211.0619391515,458536.324809231,32982.9114654306,515764.475282952,31013.455748683,517733.9309997,24229.0601010408,89975.390045666,434542.936601676,178159.302084353,1152163.24369073,0,17.7189198911098,0,17.7189198911098,86462.4171870815,333178.298749871,910681.829838135,0.907537236700624,0.282448022093908,0.0161166788030411,2607.63418421604,2318.86838423325,2727.87084154705,0.0440596660809613,0.83568492558469,0.93992981333442,0.118849277856609,0.0648990573808883,0.865925932498349,0.25,0.114865401765443,0.693873296275599,0.472260816342538,0.472260816342538,"Pequeño - Media","2) Pequeño - Media"
"3","Bolivia","Pequeño","Alta",2019,238245.662381497,90552.4520362311,90552.4520362311,0.37982959231345,43889.4409869477,46663.0110492834,28517.5324003342,62034.919635897,15922.8482027498,74629.6038334813,7049.07359689424,23567.6226933162,59935.7557460207,56612.6089369884,91080.601408277,0,0,0,0,19860.9426037941,56410.6668529763,71421.600888495,0.734358223229732,0.25081461514254,0.0205137966640804,3052.73113797813,2766.84094660403,3228.26057586518,0.0773467592635736,0.515112127598782,0.684608134182636,0.128321000018852,0.134430065596651,0.616266559340872,0,0.150175679951493,0.0879777529649924,0.0778902567889195,0.0778902567889195,"Pequeño - Alta","3) Pequeño - Alta"
"4","Bolivia","Mediano","Baja",2019,36652.0923132688,36652.0923132688,36652.0923132688,1,24254.2150052265,12397.8773080422,22205.6676493213,14446.4246639475,13451.8576330632,23200.2346802055,1238.89270663141,3394.06658983538,32019.133016802,0,0,0,0,0,0,0,0,0,0.766841786090622,0.353305172625304,0.0171838170648854,2454.82634865619,2454.82634865619,0,0.0319403770849757,0.341043854506651,0.396278533144369,0.15517678897899,0,0,0,0,0.0135240704230452,0.0315269282951117,0.0315269282951117,"Mediano - Baja","4) Mediano - Baja"
"5","Bolivia","Mediano","Media",2019,165755.14901441,165755.14901441,165755.14901441,1,109870.047131465,55885.1018829449,98582.3254546913,67172.8235597188,49370.2159181947,116384.933096215,2189.88572342778,9567.1281714017,153998.135119581,0,0,0,0,0,0,0,0,0,0.700153329248401,0.341369855909321,0.012198153269172,3085.53393060039,3085.53393060039,0,0.013218726554795,0.338063375504404,0.405795264688833,0.103940844820958,0,0,0,0,0.0612483017714333,0.142594180210296,0.142594180210296,"Mediano - Media","5) Mediano - Media"
"6","Bolivia","Mediano","Alta",2019,127988.937548478,127988.937548478,127988.937548478,1,107574.210908474,20414.726640004,105052.601524829,22936.3360236493,47957.3746618516,80031.5628866264,6107.52867549631,22678.2821907004,99203.1266822812,0,0,0,0,0,0,0,0,0,0.562592004863787,0.174379974095457,0.0213229530361161,4576.40995480761,4576.40995480761,0,0.0476207305076183,0.159479005857509,0.179163535608833,0.117725316557035,0,0,0,0,0.0473044232269461,0.110173828599912,0.110173828599912,"Mediano - Alta","6) Mediano - Alta"
"7","Bolivia","Grande","Baja",2019,16435.1569616797,16435.1569616797,16435.1569616797,1,13642.8449774087,2792.31198427098,13729.8792252734,2705.27773640628,7469.70711391921,8965.4498477605,156.442823937968,1112.64407980756,15166.0700579342,0,0,0,0,0,0,0,0,0,0.613140811430056,0.172433340466789,0.00534563152102027,2872.80272093681,2872.80272093681,0,0.00857378952340723,0.166578633337737,0.16267217386748,0.054024502475182,0,0,0,0,0.00607596038903625,0.0141529825673571,0.0141529825673571,"Grande - Baja","7) Grande - Baja"
"8","Bolivia","Grande","Media",2019,68580.5460360499,68580.5460360499,68580.5460360499,1,62049.9611752779,6530.58486077197,61102.9812836418,7477.56475240813,20854.4738806872,47726.0721553627,190.896648191932,708.036399754179,67681.6129881038,0,0,0,0,0,0,0,0,0,0.415766679964085,0.0954901092928746,0.000504663350455611,4203.61942410374,4203.61942410374,0,0.00276242706943694,0.095602155094313,0.108749897110293,0.0882436784181866,0,0,0,0,0.0253316324838123,0.0590100718235817,0.0590100718235817,"Grande - Media","8) Grande - Media"
"9","Bolivia","Grande","Alta",2019,51076.3684212548,51076.3684212548,51076.3684212548,1,49027.4905647059,2048.87785654887,48575.711959513,2500.65646174175,18955.0718248901,32121.2965963647,1388.72470453572,4773.15156640264,44914.4921503164,0,0,0,0,0,0,0,0,0,0.42736489818626,0.0545290261939113,0.006035633883566,6106.8989765631,6106.8989765631,0,0.0270922853100022,0.0403881582795702,0.0486709208670099,0.126458280530227,0,0,0,0,0.0188654565489736,0.0439539637392808,0.0439539637392808,"Grande - Alta","9) Grande - Alta"
"10","Brasil","Pequeño","Baja",2019,5427816.81201006,3529969.67772285,3529969.67772285,0.650305223618005,1075543.71004826,2454425.96767459,953657.150106767,2576312.52761609,0,0,645446.676294855,449667.90887756,2434855.09255044,217670.27976611,1680176.8545211,0,0,0,0,386772.473845998,449267.144283212,1061807.516158,0.790539296188314,0.522314508360001,0.11373829751659,856.724163959786,852.966993237455,863.689385696123,0.182862649415225,0.695332856951394,0.729875939911456,0.418009825624396,0.203797212047239,0.885252258721828,0,0.300850233812104,0.0943396932643256,0.0900676424032906,0.0900676424032906,"Pequeño - Baja","1) Pequeño - Baja"
"11","Brasil","Pequeño","Media",2019,21578415.4928354,8559288.12941285,8559288.12941285,0.396616186484307,5308612.75256808,3250675.37684477,4879470.34101451,3679817.78839834,0,0,499025.32650357,825724.676043018,7234538.12686627,3933869.25814693,9085258.10527566,0,0,0,0,1490376.22682141,3056970.85165714,8471780.28494403,0.603016682556047,0.211084215586894,0.0202025436265944,1324.5740339344,1267.54319860463,1362.0355181362,0.0583116990632437,0.379671005066381,0.429806863650407,0.23224889500956,0.114467437049732,0.697788727599756,0,0.19596674374871,0.375023245745671,0.218358038165942,0.218358038165942,"Pequeño - Media","2) Pequeño - Media"
"12","Brasil","Pequeño","Alta",2019,5502063.33559328,2076621.99414759,2076621.99414759,0.377412539835351,1504648.93038508,571973.06376251,1250340.56370544,826281.43044215,0,0,119446.125348942,298173.709846582,1659002.15895207,1711041.13044728,1714400.21099841,0,0,0,0,430646.922134575,813409.354234555,2181385.06507656,0.487922682413699,0.162723035919706,0.0150075886172008,3263.92979828365,2359.92696153752,3807.87399379814,0.0574488980553808,0.275268427697085,0.397745820456212,0.166516440765139,0.125756651988451,0.500477878377344,0,0.209336387771632,0.0956319786179413,0.0529873718527594,0.0529873718527594,"Pequeño - Alta","3) Pequeño - Alta"
"13","Brasil","Mediano","Baja",2019,1314412.85871037,1314412.85871037,1314412.85871037,1,1032744.16155913,281668.69715124,1004376.177172,310036.681538368,0,0,55537.9580284775,73772.5707407925,1185102.3299411,0,0,0,0,0,0,0,0,0,0.242423398388395,0.215803431866828,0.0334264099150596,1182.48285845944,1182.48285845944,0,0.0422294515774082,0.213891786295437,0.235532002297437,0.274840634158705,0,0,0,0,0.0228417961393763,0.0335308629915455,0.0335308629915455,"Mediano - Baja","4) Mediano - Baja"
"14","Brasil","Mediano","Media",2019,4138801.90020971,4138801.90020971,4138801.90020971,1,3629846.31694074,508955.583268977,3506691.98999814,632109.910211575,0,0,92413.383737205,230219.456701855,3816169.05977065,0,0,0,0,0,0,0,0,0,0.158064977138507,0.124516118339088,0.0155255880451105,1573.33813799415,1573.33813799415,0,0.0223321768788796,0.122996406679957,0.152778099963868,0.168173692559101,0,0,0,0,0.0719316204459012,0.105594943506272,0.105594943506272,"Mediano - Media","5) Mediano - Media"
"15","Brasil","Mediano","Alta",2019,2037573.51154391,2037573.51154391,2037573.51154391,1,1770163.04604316,267410.465500752,1595904.54347401,441668.9680699,0,0,91948.8238885225,271281.328647935,1674343.35900745,0,0,0,0,0,0,0,0,0,0.236460324798028,0.136806438069613,0.0198870666659844,3040.67468711654,3040.67468711654,0,0.0452360618822637,0.131195601561498,0.216722166089863,0.144854108251705,0,0,0,0,0.0354105989773499,0.0519822901206336,0.0519822901206336,"Mediano - Alta","6) Mediano - Alta"
"16","Brasil","Grande","Baja",2019,2934808.23468084,2934808.23468084,2934808.23468084,1,2731189.55757776,203618.677103083,2684395.64550918,250412.589171662,0,0,55578.38790579,111932.025039278,2767297.82173577,0,0,0,0,0,0,0,0,0,0.0942260697166248,0.0702109969633316,0.00904039197725193,1285.10039810389,1285.10039810389,0,0.0189233125744051,0.0693031686010601,0.0852509774817431,0.200415600467734,0,0,0,0,0.0510075378823391,0.074877852351943,0.074877852351943,"Grande - Baja","7) Grande - Baja"
"17","Brasil","Grande","Media",2019,8804863.4386081,8804863.4386081,8804863.4386081,1,8352010.67843867,452852.760169425,8193720.27591102,611143.162697083,0,0,124939.561054533,484701.36179568,8195222.51575789,0,0,0,0,0,0,0,0,0,0.0769536784800737,0.05246861671543,0.00560703141755305,1758.68442315813,1758.68442315813,0,0.0141907855019261,0.0514296471470236,0.0694088939641072,0.114146897421606,0,0,0,0,0.153048836003481,0.224676296643376,0.224676296643376,"Grande - Media","8) Grande - Media"
"18","Brasil","Grande","Alta",2019,5797439.2222592,5797439.2222592,5797439.2222592,1,5454602.48429651,342836.737962693,5156279.45909493,641159.763164268,0,0,140994.58617992,470331.459864902,5186113.17621438,0,0,0,0,0,0,0,0,0,0.123078399585868,0.0612105753591584,0.00971006985295679,4685.7053783804,4685.7053783804,0,0.02431924630341,0.0591107741224789,0.110569024372094,0.130642978387859,0,0,0,0,0.100764692923614,0.147924701964238,0.147924701964238,"Grande - Alta","9) Grande - Alta"
"19","Chile","Pequeño","Baja",2019,420325.693574172,201012.770394066,201012.770394066,0.478230984846027,87142.6492559428,110049.189084314,96434.5931387611,104578.177255305,88253.5261847317,112759.244209334,25905.2207448563,18686.8636201758,156420.686029034,0,0,0,0,0,0,85766.6687287402,76451.0981516719,57095.1562996938,0.519480110786429,0.23396988911421,0.133765606879743,232445.037185744,307602.154023764,170327.428353743,0.128873507360113,0.558081865915884,0.520256384956485,0.409381343553813,0.391069835215803,0,0,0.35935424051734,0.0656226812252663,0.0416761383710949,0.0416761383710949,"Pequeño - Baja","1) Pequeño - Baja"
"20","Chile","Pequeño","Media",2019,1753703.01297386,649624.581847485,649624.581847485,0.370430213691587,333775.466123309,308934.038376355,367210.854823474,282413.72702401,169500.895193431,480123.686654053,58741.9962266298,68647.149708171,522000.677830557,0,0,0,0,0,0,282214.962777965,225784.601013698,590780.747957651,0.36192259815289,0.152949091032285,0.0722800369500767,320429.823009879,359358.304142916,297756.495702746,0.0904572170318685,0.480674451231049,0.434733744558814,0.299648572903116,0.256843847455425,0,0,0.38460214367371,0.273794097157339,0.134687183850384,0.134687183850384,"Pequeño - Media","2) Pequeño - Media"
"21","Chile","Pequeño","Alta",2019,419245.816891145,160657.975367002,160657.975367002,0.3832071040287,122886.004913968,37125.3653527213,133944.896298291,26713.0790687117,26116.561894295,134541.413472707,25511.0008302366,20283.3969157259,114863.57762104,0,0,0,0,0,0,80133.4977730604,60656.834487647,116913.38217087,0.32205731544367,0.0777449032866992,0.040797436648012,800314.988176238,716804.757382438,852843.426851486,0.158790752665469,0.232017045356494,0.166272972180118,0.386075246016462,0.310952047974211,0,0,0.397789152692141,0.0654540871935043,0.0333093464593771,0.0333093464593771,"Pequeño - Alta","3) Pequeño - Alta"
"22","Chile","Mediano","Baja",2019,231892.179424323,231892.179424323,231892.179424323,1,178930.720242816,50514.5143935912,187485.834435032,44406.3449892911,111512.428516692,120379.75090763,15336.0232151036,7661.52063732118,208894.635571898,0,0,0,0,0,0,0,0,0,0.567303849903823,0.195899575956682,0.104301779785695,320367.870035848,320367.870035848,0,0.0661342838433604,0.220159352943807,0.19149565586701,0.500211714556157,0,0,0,0,0.0362037981537507,0.0480783909296748,0.0480783909296748,"Mediano - Baja","4) Mediano - Baja"
"23","Chile","Mediano","Media",2019,489855.575821312,489855.575821312,489855.575821312,1,414593.452193567,70898.9908324287,427205.03863464,62650.5371866717,104260.426779659,385595.149041652,17693.5196522633,24769.3394008143,447279.750504023,0,0,0,0,0,0,0,0,0,0.307288957158573,0.126978309245672,0.0504042805147064,427986.096653039,427986.096653039,0,0.0361282014408843,0.146035209921141,0.127895935616593,0.263170327003327,0,0,0,0,0.0764779236434394,0.101562148115064,0.101562148115064,"Mediano - Media","5) Mediano - Media"
