"","Pais","grupos.tamanio","grupos.calif","periodo","ocupados","asalariados","tcp","tasa.asalarizacion","seguridad.social.si.asal","seguridad.social.no.asal","registrados.asal","no.registrados.asal","empleo.temporal.asal","empleo.no.temporal.asal","part.involun.asal","part.volunt.asal","full.time.asal","seguridad.social.si.tcp","seguridad.social.no.tcp","registrados.tcp","no.registrados.tcp","empleo.temporal.tcp","empleo.no.temporal.tcp","part.involun.tcp","part.volunt.tcp","full.time.tcp","tasa.1.asalariados","tasa.2.asalariados","tasa.3.asalariados","promedio.ing.oc.prin","promedio.ing.oc.prin.asal","promedio.ing.oc.prin.tcp","tasa.partime.asal","tasa.seguridad.social.asal","tasa.no.registro.asal","tasa.temp.asal","tasa.partime.tcp","tasa.seguridad.social.tcp","tasa.no.registro.tcp","tasa.temp.tcp","particip.ocup","particip.asal","particip.tcp","tamanio.calif","tamanio.calif2"
"24","Chile","Mediano","Alta",2019,327342.428330702,327342.428330702,327342.428330702,1,284760.93122294,40752.4385130336,304844.127734853,22498.3005958491,65556.5049315623,261785.92339914,14315.3560947038,37997.6085026023,275029.463733396,0,0,0,0,0,0,0,0,0,0.276590240558376,0.116345228166203,0.027895214457412,937300.683038765,937300.683038765,0,0.0437320519912608,0.125194361589781,0.0687301695370814,0.158512515238576,0,0,0,0,0.0511058166423025,0.0678681673363143,0.0678681673363143,"Mediano - Alta","6) Mediano - Alta"
"25","Chile","Grande","Baja",2019,488844.606933959,488844.606933959,488844.606933959,1,433550.61964568,50520.061328392,450778.98944513,38065.6174888287,201856.313799769,286988.29313419,22792.8422397167,22433.9858694979,443530.922780651,0,0,0,0,0,0,0,0,0,0.463538969155515,0.0969235112321071,0.0590626598492165,348224.106582105,348224.106582105,0,0.046634231780915,0.104365051043234,0.0778685433957773,0.336869169899254,0,0,0,0,0.0763200877318175,0.101352543127502,0.101352543127502,"Grande - Baja","7) Grande - Baja"
"26","Chile","Grande","Media",2019,1232514.01179042,1232514.01179042,1232514.01179042,1,1168768.49987389,55343.2993836857,1205268.12789236,27245.8838980539,252130.128172672,980383.883617746,57297.9421792948,60391.5879101021,1114051.39093031,0,0,0,0,0,0,0,0,0,0.261586194468504,0.0339548978316177,0.01448767338934,528718.623938124,528718.623938124,0,0.0465178522540765,0.0452109843375837,0.0221059425186372,0.32175192307281,0,0,0,0,0.192424292252133,0.255538115309749,0.255538115309749,"Grande - Media","8) Grande - Media"
"27","Chile","Grande","Alta",2019,1041465.94306335,1041465.94306335,1041465.94306335,1,974525.261563624,65118.3411682421,1009412.12735277,32053.8157105837,178136.741228989,863329.201834362,36131.1484214793,47759.9240848899,957426.046970895,0,0,0,0,0,0,0,0,0,0.206887310292353,0.0438353206505012,0.0143107911303699,1192519.14653745,1192519.14653745,0,0.0346975457770415,0.0626352540400682,0.0307775937601004,0.274446448238116,0,0,0,0,0.162597216000448,0.215927966500841,0.215927966500841,"Grande - Alta","9) Grande - Alta"
"28","Paraguay","Pequeño","Baja",2019,178930.75,105814.5,105814.5,0.59102886104955,10136,95678.5,14388.25,91426.25,5602,100212.5,11216.5,11889,82709,90.25,73026,0,0,0,0,23621.25,15894.25,33600.75,0.962230121857542,0.656755110439314,0.0618808745201599,1438757.83494668,1584280.81410047,1226903.85115637,0.106192500876761,0.905718745395141,0.865784299246469,0.325839061071221,0.32296595579544,0.998628044145815,0,0.436388351737576,0.125207688097517,0.116879189082064,0.116879189082064,"Pequeño - Baja","1) Pequeño - Baja"
"29","Paraguay","Pequeño","Media",2019,660624.5,280911.25,280911.25,0.425136129210517,37646,243265.25,62325.75,218585.5,22759.25,258152,15747.75,16242.25,248921.25,70,379643.25,0,0,0,0,64690.75,67311.25,247711.25,0.955735485502467,0.45129934184592,0.0227998231786856,1862788.78298862,2093916.34135851,1688820.73962071,0.0559372582727811,0.865954488217159,0.778742795838424,0.326674692164999,0.170519275748878,0.999821350184265,0,0.326135450252268,0.462008248438711,0.309946755456367,0.309946755456367,"Pequeño - Media","2) Pequeño - Media"
"30","Paraguay","Pequeño","Alta",2019,136528.25,65746.75,65746.75,0.482341099237415,21312.5,44434.25,37395.75,28231.5,13660.25,51967,7823.75,7333.25,50589.75,85.5,70696,0,0,0,0,19505,18391.5,32885,0.876421518841313,0.416400497960096,0.0551202877546171,3234210.61554318,3078567.28991403,3381801.02465431,0.117679937335303,0.676086493027274,0.429430302723092,0.352029263657095,0.2725272164809,0.998808711039278,0,0.347511041301768,0.0955470720079614,0.0725986718943219,0.0725986718943219,"Pequeño - Alta","3) Pequeño - Alta"
"31","Paraguay","Mediano","Baja",2019,40674.75,40674.75,40674.75,1,15069,25605.75,21206.25,19468.5,7797.25,32877.5,4052,1636,34986.75,0,0,0,0,0,0,0,0,0,0.716394395638417,0.60672931967392,0.0983138271252162,1896119.11288625,1896119.11288625,0,0.103460925279758,0.636739159658614,0.484275280716117,0.58189724068194,0,0,0,0,0.0283936438610111,0.044803774840072,0.044803774840072,"Mediano - Baja","4) Mediano - Baja"
"32","Paraguay","Mediano","Media",2019,140567.25,140567.25,140567.25,1,71569.25,68998,96566.25,43845,30339.75,110071.5,2116.25,3418.25,135032.75,0,0,0,0,0,0,0,0,0,0.589076490001635,0.434173738866717,0.0120205209360909,2633587.19695243,2633587.19695243,0,0.015186982725082,0.491531555235687,0.313123469473108,0.241332949919883,0,0,0,0,0.0982855184772356,0.155090379614613,0.155090379614613,"Mediano - Media","5) Mediano - Media"
"33","Paraguay","Mediano","Alta",2019,81046.5,81046.5,81046.5,1,43833.25,37213.25,68587.75,12458.75,24809.25,56237.25,7633,10084.5,63329,0,0,0,0,0,0,0,0,0,0.563936673428909,0.37850257352631,0.0689127897250107,3938554.6506964,3938554.6506964,0,0.0934613531528328,0.457981248971072,0.15237224932878,0.273388314519255,0,0,0,0,0.0567524411138325,0.0895731838501121,0.0895731838501121,"Mediano - Alta","6) Mediano - Alta"
"34","Paraguay","Grande","Baja",2019,29257.75,29257.75,29257.75,1,20464.5,8793.25,22713,6544.75,5629,23628.75,659.25,543,28055.5,0,0,0,0,0,0,0,0,0,0.416955040969763,0.291670564655434,0.0223477962929514,2217923.72854202,2217923.72854202,0,0.0223477962929514,0.296613714266984,0.219385905417403,0.411124902049714,0,0,0,0,0.0204866818267928,0.0323190272768823,0.0323190272768823,"Grande - Baja","7) Grande - Baja"
"35","Paraguay","Grande","Media",2019,95003.5,95003.5,95003.5,1,75806,19197.5,88213.5,6790,18735.75,76267.75,877.25,470,93656.25,0,0,0,0,0,0,0,0,0,0.336666850048795,0.143420551506758,0.00233377410250844,2785373.96304632,2785373.96304632,0,0.00883612992668167,0.203106922667819,0.0707379960656555,0.57430266110933,0,0,0,0,0.0664534746931265,0.104827323224672,0.104827323224672,"Grande - Media","8) Grande - Media"
"36","Paraguay","Grande","Alta",2019,66907.5,66907.5,66907.5,1,54571.75,12244.5,64956.75,1950.75,12565.5,54342,4177.25,4302.5,58427.75,0,0,0,0,0,0,0,0,0,0.290074716676419,0.14759249432911,0.0240942963897155,4597451.04500326,4597451.04500326,0,0.0624090311263515,0.183098453437587,0.0287869001820221,0.314857499807519,0,0,0,0,0.0468652314838121,0.0739616947608949,0.0739616947608949,"Grande - Alta","9) Grande - Alta"
"37","Peru","Pequeño","Baja",2019,1978308.02625299,1012342.3393712,1012342.3393712,0.51195308576884,206030.598278046,806311.741093159,61484.8021430969,950857.537228107,48448.4346733093,963893.904697895,117592.47448945,246846.253040314,642618.12343049,175367.190820694,790598.496061087,0,0,0,0,167017.553499222,414854.59998107,379783.154945374,0.927392487179254,0.481726130706816,0.0465444264407061,728.382464807168,790.254021020989,660.951767851925,0.116637217355893,0.796444448841833,0.939218326682288,0.193906700629011,0.172435938605264,0.817564787798285,0,0.167194429666857,0.188818806616415,0.171770687823695,0.171770687823695,"Pequeño - Baja","1) Pequeño - Baja"
"38","Peru","Pequeño","Media",2019,4534658.95823002,1327248.09700322,1327248.09700322,0.292501044007829,341916.214673758,985331.882329464,244382.228424072,1082865.86857915,168191.123298645,1159056.97370458,82453.6969985962,213822.593757629,1017056.31004262,724651.542625427,2482759.31860137,0,0,0,0,238565.052381516,873025.593041897,2067386.21577668,0.844188753767498,0.253325915202941,0.0137588314929889,915.375775835971,949.025548459633,900.130820909569,0.0618974784491755,0.742866703404187,0.816810402690797,0.1602554637409,0.075042512108996,0.774029222076753,0,0.120301139654228,0.432974538900812,0.225157629312389,0.225157629312389,"Pequeño - Media","2) Pequeño - Media"
"39","Peru","Pequeño","Alta",2019,742078.522754669,335615.126045227,335615.126045227,0.451260000830402,188871.995983124,146743.130062103,195981.750473022,139633.375572205,106125.665115356,229489.460929871,27202.554977417,83469.9356498718,220676.819095612,195379.23589325,211084.160816193,0,0,0,0,75440.8479766846,164462.847759247,162171.94858551,0.695692855994298,0.233493232741841,0.0197682147179808,1496.42098872825,1435.60867219719,1546.54087149381,0.079905690236649,0.434637529967698,0.412875620291485,0.137335949830679,0.187637221332147,0.519105566845189,0,0.189353892314294,0.0708451923951246,0.0569126679851997,0.0569126679851997,"Pequeño - Alta","3) Pequeño - Alta"
"40","Peru","Mediano","Baja",2019,263828.476465225,263828.476465225,263828.476465225,1,128724.573352814,135103.903112411,113891.66620636,149936.810258865,93477.3211364746,170351.155328751,16558.2157173157,36358.7946815491,202206.697948456,0,0,0,0,0,0,0,0,0,0.948128228227786,0.509050013605985,0.039082227667648,1050.47658287898,1050.47658287898,0,0.0667585616602029,0.509132235594356,0.568992701605478,0.192691893372706,0,0,0,0,0.0251734246065752,0.0447358524868141,0.0447358524868141,"Mediano - Baja","4) Mediano - Baja"
"41","Peru","Mediano","Media",2019,517606.612960815,517606.612960815,517606.612960815,1,355180.695465088,162425.917495728,345052.165275574,172554.447685242,235989.315155029,281617.297805786,17229.8420181274,39815.7964324951,448590.868637085,0,0,0,0,0,0,0,0,0,0.834648965782316,0.281565683904557,0.0161042548220673,1313.89867127617,1313.89867127617,0,0.0319672026024304,0.31252442479936,0.332361943410055,0.188526137901795,0,0,0,0,0.0493393264702512,0.0875915175286635,0.0875915175286635,"Mediano - Media","5) Mediano - Media"
"42","Peru","Mediano","Alta",2019,388553.69020462,388553.69020462,388553.69020462,1,274975.382972717,113578.307231903,324635.360954285,63918.3292503357,222572.121074677,165981.569129944,23753.2513198853,77038.3523979187,273972.998458862,0,0,0,0,0,0,0,0,0,0.84490108996092,0.228639226541021,0.0177521148850825,1732.03967414652,1732.03967414652,0,0.0634608527370129,0.291694572734303,0.163938531907796,0.137622036046818,0,0,0,0,0.0370984094748855,0.0659421829830081,0.0659421829830081,"Mediano - Alta","6) Mediano - Alta"
"43","Peru","Grande","Baja",2019,437779.715961456,437779.715961456,437779.715961456,1,360955.459098816,76824.2568626404,369006.585361481,68773.1305999756,291813.396961212,145966.319000244,10030.347038269,27956.2008056641,385288.194355011,0,0,0,0,0,0,0,0,0,0.843904706437729,0.170758665994021,0.00800596712258135,1162.69753166998,1162.69753166998,0,0.0238352101771843,0.178599269348532,0.158485200350931,0.161794322572832,0,0,0,0,0.0417431158265133,0.0741377577649697,0.0741377577649697,"Grande - Baja","7) Grande - Baja"
"44","Peru","Grande","Media",2019,981331.737184763,981331.737184763,981331.737184763,1,899529.170561075,81802.5666236877,928022.606174469,53309.131010294,610194.74502182,371136.992162943,28775.7699737549,65326.436000824,833293.923406839,0,0,0,0,0,0,0,0,0,0.711217360924551,0.0722417327414209,0.00570780297384711,1598.0997724849,1598.0997724849,0,0.0311724503077142,0.0834386448951096,0.054657791708519,0.18766730021643,0,0,0,0,0.0937319718346387,0.166631728096996,0.166631728096996,"Grande - Media","8) Grande - Media"
"45","Peru","Grande","Alta",2019,631178.560722351,631178.560722351,631178.560722351,1,586809.979457855,44368.5812644958,611373.394565582,19805.1661567688,381988.907218933,249189.653503418,17347.4907989502,52197.1041946411,532060.975955963,0,0,0,0,0,0,0,0,0,0.672087090060246,0.054643448010974,0.00547700304409055,2600.75796540804,2600.75796540804,0,0.0279310861683728,0.0694767233843539,0.0316264097666087,0.139701642863775,0,0,0,0,0.0602752138747849,0.107119976018266,0.107119976018266,"Grande - Alta","9) Grande - Alta"
"46","Uruguay","Pequeño","Baja",2019,1168876,699685,699685,0.598596429390286,339004,360681,0,0,0,0,128753,162556,404913,19835,449356,0,0,0,0,195780,160281,111287,0.70902302725011,0.261627409579801,0,13600.9560489847,16807.2337137331,8815.57665889507,0.184930955930723,0.515490542172549,0,0.283681270862481,0.418916952677662,0.957725105554028,0,0.379167296094449,0.0839900618222373,0.0712730970225196,0.0712730970225196,"Pequeño - Baja","1) Pequeño - Baja"
"47","Uruguay","Pequeño","Media",2019,5064849,2281136,2281136,0.450385786427197,1574399,706737,0,0,0,0,262195,442904,1567480,699791,2083922,0,0,0,0,601144,860585,1312027,0.572792397167221,0.148650236166962,0,19905.8678905281,22604.5736098845,17661.8225170771,0.115373326955851,0.309818002959929,0,0.228392260298971,0.216725624027492,0.748612374910776,0,0.258855606950654,0.363936791097,0.232366890028459,0.232366890028459,"Pequeño - Media","2) Pequeño - Media"
"48","Uruguay","Pequeño","Alta",2019,1079462,232487,232487,0.215373028416007,194782,37705,0,0,0,0,32976,69731,129327,612185,234790,0,0,0,0,120226,279329,446070,0.3129466345272,0.0814137042341463,0,45167.8962749122,35585.8345077153,47827.7415863143,0.142117103527931,0.162181111201917,0,0.191233950753314,0.142174131559497,0.277210071135512,0,0.177093582997979,0.0775651823758516,0.0236821834217891,0.0236821834217891,"Pequeño - Alta","3) Pequeño - Alta"
"49","Uruguay","Mediano","Baja",2019,473507,473507,473507,1,424922,48585,0,0,0,0,29231,54609,388083,0,0,0,0,0,0,0,0,0,0.144369565814233,0.019970137717077,0,22737.1939380279,22737.1939380279,0,0.0619401893953039,0.102606719647228,0,0.211131896944001,0,0,0,0,0.0340240386518862,0.0482335770408715,0.0482335770408715,"Mediano - Baja","4) Mediano - Baja"
"50","Uruguay","Mediano","Media",2019,1550094,1550094,1550094,1,1481685,68409,0,0,0,0,48421,130764,1368509,0,0,0,0,0,0,0,0,0,0.0688558242274339,0.00651379851802536,0,31371.7192820151,31371.7192820151,0,0.0312859001844034,0.0441321623075762,0,0.156222475310454,0,0,0,0,0.111382636729883,0.157899626340461,0.157899626340461,"Mediano - Media","5) Mediano - Media"
"51","Uruguay","Mediano","Alta",2019,462111,462111,462111,1,446911,15200,0,0,0,0,34036,131727,294160,0,0,0,0,0,0,0,0,0,0.0944643170147432,0.0120815128832683,0,46214.7148129905,46214.7148129905,0,0.0740036919223435,0.0328925301496827,0,0.114410568422468,0,0,0,0,0.0332051744228951,0.0470727286395643,0.0470727286395643,"Mediano - Alta","6) Mediano - Alta"
"52","Uruguay","Grande","Baja",2019,607170,607170,607170,1,594545,12625,0,0,0,0,27621,53122,524410,0,0,0,0,0,0,0,0,0,0.062055108124578,0.00422945797717279,0,24498.5838830395,24498.5838830395,0,0.0456430026786614,0.0207931880692393,0,0.206334740223359,0,0,0,0,0.0436284480446239,0.0618490982644522,0.0618490982644522,"Grande - Baja","7) Grande - Baja"
"53","Uruguay","Grande","Media",2019,2416470,2416470,2416470,1,2397335,19135,0,0,0,0,54631,205458,2155187,0,0,0,0,0,0,0,0,0,0.0288743497746713,0.00165199650730197,0,37172.7329585197,37172.7329585197,0,0.0226189470685752,0.0079185754426912,0,0.117347979903211,0,0,0,0,0.173636437647434,0.246152626913551,0.246152626913551,"Grande - Media","8) Grande - Media"
"54","Uruguay","Grande","Alta",2019,1094298,1094298,1094298,1,1078373,15925,0,0,0,0,52033,261402,779796,0,0,0,0,0,0,0,0,0,0.0586092636557866,0.00349265008251866,0,63872.5723201481,63872.5723201481,0,0.0475956133699099,0.0145527086771611,0,0.0905178337511329,0,0,0,0,0.0786312292081886,0.111470172328332,0.111470172328332,"Grande - Alta","9) Grande - Alta"
